-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
local GodButton = Instance.new("TextButton")
local KillButton = Instance.new("TextButton")
local TextLabel_9 = Instance.new("TextLabel")
local creditstab = Instance.new("Frame")
local TextLabel_10 = Instance.new("TextLabel")
local TextLabel_11 = Instance.new("TextLabel")
local TextLabel_12 = Instance.new("TextLabel")
local TextLabel_13 = Instance.new("TextLabel")
local teleporttab = Instance.new("Frame")
local ScrollingFrame_2 = Instance.new("ScrollingFrame")
local yss = Instance.new("TextButton")
local pd = Instance.new("TextButton")
local gunshop = Instance.new("TextButton")
local yss_2 = Instance.new("TextButton")
local pd_2 = Instance.new("TextButton")
local gunshop_2 = Instance.new("TextButton")
local yss_3 = Instance.new("TextButton")
local pd_3 = Instance.new("TextButton")
local gunshop_3 = Instance.new("TextButton")
local moneytab = Instance.new("Frame")
local bala_2 = Instance.new("TextButton")
local onemil = Instance.new("TextButton")
local onebil = Instance.new("TextButton")
local Amount_3 = Instance.new("TextBox")
local execute = Instance.new("TextButton")
local loadouttab = Instance.new("Frame")
local nbpdl = Instance.new("TextButton")
local ertl = Instance.new("TextButton")
local civ = Instance.new("TextButton")
local login1 = Instance.new("Frame")
local ImageLabel = Instance.new("ImageLabel")
local Login = Instance.new("TextButton")
local X2 = Instance.new("TextButton")
--Properties:
ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
ScreenGui.ResetOnSpawn = false

main.Name = "main"
main.Parent = ScreenGui
main.Active = true
main.BackgroundColor3 = Color3.new(0.384314, 0.384314, 0.384314)
main.BorderSizePixel = 2
main.Position = UDim2.new(0.949999988, 95, 0.181999996, 0)
main.Size = UDim2.new(0, 457, 0, 298)
main.Visible = false

topbar.Name = "topbar"
topbar.Parent = main
topbar.BackgroundColor3 = Color3.new(0.192157, 0.192157, 0.192157)
topbar.Size = UDim2.new(0, 457, 0, 57)

nameandx.Name = "nameandx"
nameandx.Parent = topbar
nameandx.BackgroundColor3 = Color3.new(0.192157, 0.192157, 0.192157)
nameandx.BackgroundTransparency = 1
nameandx.Size = UDim2.new(0, 457, 0, 30)

X.Name = "X"
X.Parent = nameandx
X.BackgroundColor3 = Color3.new(1, 0, 0.0156863)
X.BorderSizePixel = 0
X.Position = UDim2.new(0.953281462, 0, 0, 0)
X.Size = UDim2.new(0, 21, 0, 20)
X.Font = Enum.Font.SourceSans
X.Text = "X"
X.TextColor3 = Color3.new(1, 1, 1)
X.TextScaled = true
X.TextSize = 14
X.TextWrapped = true

venix.Name = "venix"
venix.Parent = nameandx
venix.BackgroundColor3 = Color3.new(1, 1, 1)
venix.BackgroundTransparency = 0.99000000953674
venix.BorderSizePixel = 0
venix.Position = UDim2.new(0.238512039, 0, 0, 0)
venix.Size = UDim2.new(0, 238, 0, 31)
venix.Font = Enum.Font.Cartoon
venix.Text = "Venix"
venix.TextColor3 = Color3.new(1, 1, 1)
venix.TextScaled = true
venix.TextSize = 14
venix.TextStrokeTransparency = 0
venix.TextWrapped = true

tabs.Name = "tabs"
tabs.Parent = topbar
tabs.BackgroundColor3 = Color3.new(1, 1, 1)
tabs.BackgroundTransparency = 0.99000000953674
tabs.BorderSizePixel = 0
tabs.Position = UDim2.new(0, 0, 0.444025159, 0)
tabs.Size = UDim2.new(0, 457, 0, 33)

pageone.Name = "pageone"
pageone.Parent = tabs
pageone.BackgroundColor3 = Color3.new(1, 1, 1)
pageone.BackgroundTransparency = 1
pageone.BorderSizePixel = 0
pageone.Size = UDim2.new(0, 457, 0, 33)

guns.Name = "guns"
guns.Parent = pageone
guns.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
guns.BorderColor3 = Color3.new(0, 0, 0)
guns.BorderSizePixel = 0
guns.Position = UDim2.new(0, 0, 0.181818187, 0)
guns.Size = UDim2.new(0, 76, 0, 27)
guns.Font = Enum.Font.SourceSans
guns.Text = "Gun Spawner"
guns.TextColor3 = Color3.new(1, 1, 1)
guns.TextSize = 14
guns.TextWrapped = true

inf.Name = "inf"
inf.Parent = pageone
inf.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
inf.BorderColor3 = Color3.new(0, 0, 0)
inf.BorderSizePixel = 0
inf.Position = UDim2.new(0.332603931, 0, 0.181818187, 0)
inf.Size = UDim2.new(0, 76, 0, 27)
inf.Font = Enum.Font.SourceSans
inf.Text = "Infinite Ammo & One Shot Kill"
inf.TextColor3 = Color3.new(1, 1, 1)
inf.TextSize = 14
inf.TextWrapped = true

items.Name = "items"
items.Parent = pageone
items.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
items.BorderColor3 = Color3.new(0, 0, 0)
items.BorderSizePixel = 0
items.Position = UDim2.new(0.166301966, 0, 0.181818187, 0)
items.Size = UDim2.new(0, 76, 0, 27)
items.Font = Enum.Font.SourceSans
items.Text = "Items"
items.TextColor3 = Color3.new(1, 1, 1)
items.TextSize = 14
items.TextWrapped = true

scripts.Name = "scripts"
scripts.Parent = pageone
scripts.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
scripts.BorderColor3 = Color3.new(0, 0, 0)
scripts.BorderSizePixel = 0
scripts.Position = UDim2.new(0.498905897, 0, 0.181818187, 0)
scripts.Size = UDim2.new(0, 76, 0, 27)
scripts.Font = Enum.Font.SourceSans
scripts.Text = "Scripts"
scripts.TextColor3 = Color3.new(1, 1, 1)
scripts.TextSize = 14
scripts.TextWrapped = true

pre.Name = "pre"
pre.Parent = pageone
pre.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
pre.BorderColor3 = Color3.new(0, 0, 0)
pre.BorderSizePixel = 0
pre.Position = UDim2.new(0.663019717, 0, 0.181818187, 0)
pre.Size = UDim2.new(0, 76, 0, 27)
pre.Font = Enum.Font.SourceSans
pre.Text = "Previous Page"
pre.TextColor3 = Color3.new(1, 1, 1)
pre.TextSize = 14
pre.TextWrapped = true

next.Name = "next"
next.Parent = pageone
next.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
next.BorderColor3 = Color3.new(0, 0, 0)
next.BorderSizePixel = 0
next.Position = UDim2.new(0.829321682, 0, 0.181818187, 0)
next.Size = UDim2.new(0, 76, 0, 27)
next.Font = Enum.Font.SourceSans
next.Text = "Next Page"
next.TextColor3 = Color3.new(1, 1, 1)
next.TextSize = 14
next.TextWrapped = true

pagetwo.Name = "pagetwo"
pagetwo.Parent = tabs
pagetwo.BackgroundColor3 = Color3.new(1, 1, 1)
pagetwo.BackgroundTransparency = 1
pagetwo.BorderSizePixel = 0
pagetwo.Size = UDim2.new(0, 457, 0, 33)
pagetwo.Visible = false

teleports.Name = "teleports"
teleports.Parent = pagetwo
teleports.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
teleports.BorderColor3 = Color3.new(0, 0, 0)
teleports.BorderSizePixel = 0
teleports.Position = UDim2.new(0.166301966, 0, 0.181818187, 0)
teleports.Size = UDim2.new(0, 76, 0, 27)
teleports.Font = Enum.Font.SourceSans
teleports.Text = "Teleports"
teleports.TextColor3 = Color3.new(1, 1, 1)
teleports.TextSize = 14
teleports.TextWrapped = true

nextpage.Name = "next page"
nextpage.Parent = pagetwo
nextpage.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
nextpage.BorderColor3 = Color3.new(0, 0, 0)
nextpage.BorderSizePixel = 0
nextpage.Position = UDim2.new(0.829321682, 0, 0.181818187, 0)
nextpage.Size = UDim2.new(0, 76, 0, 27)
nextpage.Font = Enum.Font.SourceSans
nextpage.Text = "Next Page"
nextpage.TextColor3 = Color3.new(1, 1, 1)
nextpage.TextSize = 14
nextpage.TextWrapped = true

money.Name = "money"
money.Parent = pagetwo
money.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
money.BorderColor3 = Color3.new(0, 0, 0)
money.BorderSizePixel = 0
money.Position = UDim2.new(0, 0, 0.181818187, 0)
money.Size = UDim2.new(0, 76, 0, 27)
money.Font = Enum.Font.SourceSans
money.Text = "Money"
money.TextColor3 = Color3.new(1, 1, 1)
money.TextSize = 14
money.TextWrapped = true

previouspage.Name = "previous page"
previouspage.Parent = pagetwo
previouspage.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
previouspage.BorderColor3 = Color3.new(0, 0, 0)
previouspage.BorderSizePixel = 0
previouspage.Position = UDim2.new(0.663019717, 0, 0.181818187, 0)
previouspage.Size = UDim2.new(0, 76, 0, 27)
previouspage.Font = Enum.Font.SourceSans
previouspage.Text = "Previous Page"
previouspage.TextColor3 = Color3.new(1, 1, 1)
previouspage.TextSize = 14
previouspage.TextWrapped = true

commands.Name = "commands"
commands.Parent = pagetwo
commands.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
commands.BorderColor3 = Color3.new(0, 0, 0)
commands.BorderSizePixel = 0
commands.Position = UDim2.new(0.332603991, 0, 0.181818187, 0)
commands.Size = UDim2.new(0, 76, 0, 27)
commands.Font = Enum.Font.SourceSans
commands.Text = "Commands"
commands.TextColor3 = Color3.new(1, 1, 1)
commands.TextSize = 14
commands.TextWrapped = true

god.Name = "god"
god.Parent = pagetwo
god.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
god.BorderColor3 = Color3.new(0, 0, 0)
god.BorderSizePixel = 0
god.Position = UDim2.new(0.496717781, 0, 0.181818187, 0)
god.Size = UDim2.new(0, 76, 0, 27)
god.Font = Enum.Font.SourceSans
god.Text = "God & Kill"
god.TextColor3 = Color3.new(1, 1, 1)
god.TextSize = 14
god.TextWrapped = true

pagethree.Name = "pagethree"
pagethree.Parent = tabs
pagethree.BackgroundColor3 = Color3.new(1, 1, 1)
pagethree.BackgroundTransparency = 1
pagethree.BorderSizePixel = 0
pagethree.Size = UDim2.new(0, 457, 0, 33)
pagethree.Visible = false

nexttpage.Name = "nextt page"
nexttpage.Parent = pagethree
nexttpage.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
nexttpage.BorderColor3 = Color3.new(0, 0, 0)
nexttpage.BorderSizePixel = 0
nexttpage.Position = UDim2.new(0.829321682, 0, 0.181818187, 0)
nexttpage.Size = UDim2.new(0, 76, 0, 27)
nexttpage.Font = Enum.Font.SourceSans
nexttpage.Text = "Next Page"
nexttpage.TextColor3 = Color3.new(1, 1, 1)
nexttpage.TextSize = 14
nexttpage.TextWrapped = true

loadout.Name = "loadout"
loadout.Parent = pagethree
loadout.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
loadout.BorderColor3 = Color3.new(0, 0, 0)
loadout.BorderSizePixel = 0
loadout.Position = UDim2.new(0, 0, 0.181818187, 0)
loadout.Size = UDim2.new(0, 76, 0, 27)
loadout.Font = Enum.Font.SourceSans
loadout.Text = "Loadouts"
loadout.TextColor3 = Color3.new(1, 1, 1)
loadout.TextSize = 14
loadout.TextWrapped = true

previvouspage.Name = "previvous page"
previvouspage.Parent = pagethree
previvouspage.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
previvouspage.BorderColor3 = Color3.new(0, 0, 0)
previvouspage.BorderSizePixel = 0
previvouspage.Position = UDim2.new(0.663019717, 0, 0.181818187, 0)
previvouspage.Size = UDim2.new(0, 76, 0, 27)
previvouspage.Font = Enum.Font.SourceSans
previvouspage.Text = "Previous Page"
previvouspage.TextColor3 = Color3.new(1, 1, 1)
previvouspage.TextSize = 14
previvouspage.TextWrapped = true

credits.Name = "credits"
credits.Parent = pagethree
credits.BackgroundColor3 = Color3.new(0.152941, 0.152941, 0.152941)
credits.BorderColor3 = Color3.new(0, 0, 0)
credits.BorderSizePixel = 0
credits.Position = UDim2.new(0.496717721, 0, 0.181818187, 0)
credits.Size = UDim2.new(0, 76, 0, 27)
credits.Font = Enum.Font.SourceSans
credits.Text = "Credits"
credits.TextColor3 = Color3.new(1, 1, 1)
credits.TextSize = 14
credits.TextWrapped = true

full.Name = "full"
full.Parent = main
full.BackgroundColor3 = Color3.new(1, 1, 1)
full.BackgroundTransparency = 0.99000000953674
full.BorderSizePixel = 0
full.Position = UDim2.new(0, 0, 0.184563756, 0)
full.Size = UDim2.new(0, 457, 0, 243)

scriptstab.Name = "scriptstab"
scriptstab.Parent = full
scriptstab.BackgroundColor3 = Color3.new(1, 1, 1)
scriptstab.BackgroundTransparency = 0.99000000953674
scriptstab.BorderSizePixel = 0
scriptstab.Size = UDim2.new(0, 457, 0, 234)
scriptstab.Visible = false

ERT.Name = "ERT"
ERT.Parent = scriptstab
ERT.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ERT.BackgroundTransparency = 0.5
ERT.BorderColor3 = Color3.new(0, 0, 0)
ERT.BorderSizePixel = 0
ERT.Position = UDim2.new(0.332556069, 0, 0.0517285317, 0)
ERT.Size = UDim2.new(0, 72, 0, 24)
ERT.Font = Enum.Font.SourceSansItalic
ERT.Text = "ERT Clothing"
ERT.TextColor3 = Color3.new(1, 1, 1)
ERT.TextScaled = true
ERT.TextSize = 14
ERT.TextWrapped = true

NBCF.Name = "NBCF"
NBCF.Parent = scriptstab
NBCF.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
NBCF.BackgroundTransparency = 0.5
NBCF.BorderColor3 = Color3.new(0, 0, 0)
NBCF.BorderSizePixel = 0
NBCF.Position = UDim2.new(0.166130498, 0, 0.0517285317, 0)
NBCF.Size = UDim2.new(0, 72, 0, 24)
NBCF.Font = Enum.Font.SourceSansItalic
NBCF.Text = "NBCF Clothing"
NBCF.TextColor3 = Color3.new(1, 1, 1)
NBCF.TextScaled = true
NBCF.TextSize = 14
NBCF.TextWrapped = true

NBPD.Name = "NBPD"
NBPD.Parent = scriptstab
NBPD.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
NBPD.BackgroundTransparency = 0.5
NBPD.BorderColor3 = Color3.new(0, 0, 0)
NBPD.BorderSizePixel = 0
NBPD.Position = UDim2.new(-0.000215345062, 0, 0.0517285317, 0)
NBPD.Size = UDim2.new(0, 72, 0, 24)
NBPD.Font = Enum.Font.SourceSansItalic
NBPD.Text = "NBPD Clothing"
NBPD.TextColor3 = Color3.new(1, 1, 1)
NBPD.TextScaled = true
NBPD.TextSize = 14
NBPD.TextWrapped = true

Prisoner.Name = "Prisoner"
Prisoner.Parent = scriptstab
Prisoner.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Prisoner.BackgroundTransparency = 0.5
Prisoner.BorderColor3 = Color3.new(0, 0, 0)
Prisoner.BorderSizePixel = 0
Prisoner.Position = UDim2.new(0.499021471, 0, 0.0517285317, 0)
Prisoner.Size = UDim2.new(0, 72, 0, 24)
Prisoner.Font = Enum.Font.SourceSansItalic
Prisoner.Text = "Prisoner Clothing"
Prisoner.TextColor3 = Color3.new(1, 1, 1)
Prisoner.TextScaled = true
Prisoner.TextSize = 14
Prisoner.TextWrapped = true

advertise.Name = "advertise"
advertise.Parent = scriptstab
advertise.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
advertise.BackgroundTransparency = 0.5
advertise.BorderColor3 = Color3.new(0, 0, 0)
advertise.BorderSizePixel = 0
advertise.Position = UDim2.new(0.465159297, 0, 0.833014429, 0)
advertise.Size = UDim2.new(0, 71, 0, 32)
advertise.Font = Enum.Font.SourceSansItalic
advertise.Text = "Advertise"
advertise.TextColor3 = Color3.new(1, 1, 1)
advertise.TextScaled = true
advertise.TextSize = 14
advertise.TextWrapped = true

giveallguns.Name = "giveallguns"
giveallguns.Parent = scriptstab
giveallguns.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
giveallguns.BackgroundTransparency = 0.5
giveallguns.BorderColor3 = Color3.new(0, 0, 0)
giveallguns.BorderSizePixel = 0
giveallguns.Position = UDim2.new(0.465108514, 0, 0.651103497, 0)
giveallguns.Size = UDim2.new(0, 71, 0, 32)
giveallguns.Font = Enum.Font.SourceSansItalic
giveallguns.Text = "Give All Guns"
giveallguns.TextColor3 = Color3.new(1, 1, 1)
giveallguns.TextScaled = true
giveallguns.TextSize = 14
giveallguns.TextWrapped = true

godall.Name = "godall"
godall.Parent = scriptstab
godall.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
godall.BackgroundTransparency = 0.5
godall.BorderColor3 = Color3.new(0, 0, 0)
godall.BorderSizePixel = 0
godall.Position = UDim2.new(0.775749445, 0, 0.651103497, 0)
godall.Size = UDim2.new(0, 71, 0, 32)
godall.Font = Enum.Font.SourceSansItalic
godall.Text = "God All"
godall.TextColor3 = Color3.new(1, 1, 1)
godall.TextScaled = true
godall.TextSize = 14
godall.TextWrapped = true

hidename.Name = "hidename"
hidename.Parent = scriptstab
hidename.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
hidename.BackgroundTransparency = 0.5
hidename.BorderColor3 = Color3.new(0, 0, 0)
hidename.BorderSizePixel = 0
hidename.Position = UDim2.new(0.0831509829, 0, 0.651103497, 0)
hidename.Size = UDim2.new(0, 71, 0, 32)
hidename.Font = Enum.Font.SourceSansItalic
hidename.Text = "Hidename"
hidename.TextColor3 = Color3.new(1, 1, 1)
hidename.TextScaled = true
hidename.TextSize = 14
hidename.TextWrapped = true

infguns.Name = "infguns"
infguns.Parent = scriptstab
infguns.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
infguns.BackgroundTransparency = 0.5
infguns.BorderColor3 = Color3.new(0, 0, 0)
infguns.BorderSizePixel = 0
infguns.Position = UDim2.new(0.278038293, 0, 0.649253726, 0)
infguns.Size = UDim2.new(0, 71, 0, 32)
infguns.Font = Enum.Font.SourceSansItalic
infguns.Text = "Inf ammo for all guns"
infguns.TextColor3 = Color3.new(1, 1, 1)
infguns.TextScaled = true
infguns.TextSize = 14
infguns.TextWrapped = true

killall.Name = "kill all"
killall.Parent = scriptstab
killall.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
killall.BackgroundTransparency = 0.5
killall.BorderColor3 = Color3.new(0, 0, 0)
killall.BorderSizePixel = 0
killall.Position = UDim2.new(0.775804937, 0, 0.833014429, 0)
killall.Size = UDim2.new(0, 71, 0, 32)
killall.Font = Enum.Font.SourceSansItalic
killall.Text = "Kill All"
killall.TextColor3 = Color3.new(1, 1, 1)
killall.TextScaled = true
killall.TextSize = 14
killall.TextWrapped = true

respawn.Name = "respawn"
respawn.Parent = scriptstab
respawn.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
respawn.BackgroundTransparency = 0.5
respawn.BorderColor3 = Color3.new(0, 0, 0)
respawn.BorderSizePixel = 0
respawn.Position = UDim2.new(0.277926683, 0, 0.83486414, 0)
respawn.Size = UDim2.new(0, 71, 0, 32)
respawn.Font = Enum.Font.SourceSansItalic
respawn.Text = "Respawn"
respawn.TextColor3 = Color3.new(1, 1, 1)
respawn.TextScaled = true
respawn.TextSize = 14
respawn.TextWrapped = true

shooth.Name = "shooth"
shooth.Parent = scriptstab
shooth.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
shooth.BackgroundTransparency = 0.5
shooth.BorderColor3 = Color3.new(0, 0, 0)
shooth.BorderSizePixel = 0
shooth.Position = UDim2.new(0.0831509829, 0, 0.833014429, 0)
shooth.Size = UDim2.new(0, 71, 0, 32)
shooth.Font = Enum.Font.SourceSansItalic
shooth.Text = "Shoot"
shooth.TextColor3 = Color3.new(1, 1, 1)
shooth.TextScaled = true
shooth.TextSize = 14
shooth.TextWrapped = true

onepunch.Name = "onepunch"
onepunch.Parent = scriptstab
onepunch.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
onepunch.BackgroundTransparency = 0.5
onepunch.BorderColor3 = Color3.new(0, 0, 0)
onepunch.BorderSizePixel = 0
onepunch.Position = UDim2.new(0.277926713, 0, 0.300676137, 0)
onepunch.Size = UDim2.new(0, 71, 0, 46)
onepunch.Font = Enum.Font.SourceSansItalic
onepunch.Text = "One punch (permit needed)"
onepunch.TextColor3 = Color3.new(1, 1, 1)
onepunch.TextScaled = true
onepunch.TextSize = 14
onepunch.TextWrapped = true

guntab.Name = "guntab"
guntab.Parent = full
guntab.BackgroundColor3 = Color3.new(1, 1, 1)
guntab.BackgroundTransparency = 0.99000000953674
guntab.BorderSizePixel = 0
guntab.Size = UDim2.new(0, 457, 0, 234)
guntab.Visible = false

auto.Name = "auto"
auto.Parent = guntab
auto.BackgroundColor3 = Color3.new(1, 1, 1)
auto.BackgroundTransparency = 0.99000000953674
auto.BorderSizePixel = 0
auto.Position = UDim2.new(0, 0, 0.243589744, 0)
auto.Size = UDim2.new(0, 124, 0, 177)

AkDrumButton.Name = "AkDrumButton"
AkDrumButton.Parent = auto
AkDrumButton.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
AkDrumButton.BorderColor3 = Color3.new(0, 0, 0)
AkDrumButton.BorderSizePixel = 0
AkDrumButton.Position = UDim2.new(0.0529801324, 0, 0.0342197679, 0)
AkDrumButton.Size = UDim2.new(0, 102, 0, 33)
AkDrumButton.Font = Enum.Font.SciFi
AkDrumButton.Text = "Ak74uDrum"
AkDrumButton.TextColor3 = Color3.new(1, 1, 1)
AkDrumButton.TextScaled = true
AkDrumButton.TextSize = 14
AkDrumButton.TextWrapped = true

Ak74uButton.Name = "Ak74uButton"
Ak74uButton.Parent = auto
Ak74uButton.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Ak74uButton.BorderColor3 = Color3.new(0, 0, 0)
Ak74uButton.BorderSizePixel = 0
Ak74uButton.Position = UDim2.new(0.0529801324, 0, 0.105016701, 0)
Ak74uButton.Size = UDim2.new(0, 102, 0, 33)
Ak74uButton.Font = Enum.Font.SciFi
Ak74uButton.Text = "Ak74u"
Ak74uButton.TextColor3 = Color3.new(1, 1, 1)
Ak74uButton.TextScaled = true
Ak74uButton.TextSize = 14
Ak74uButton.TextWrapped = true

MP5.Name = "MP5"
MP5.Parent = auto
MP5.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MP5.BorderColor3 = Color3.new(0, 0, 0)
MP5.BorderSizePixel = 0
MP5.Position = UDim2.new(0.0529801324, 0, 0.174508646, 0)
MP5.Size = UDim2.new(0, 102, 0, 33)
MP5.Font = Enum.Font.SciFi
MP5.Text = "MP5"
MP5.TextColor3 = Color3.new(1, 1, 1)
MP5.TextScaled = true
MP5.TextSize = 14
MP5.TextWrapped = true

glockdrum.Name = "glockdrum"
glockdrum.Parent = auto
glockdrum.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
glockdrum.BorderColor3 = Color3.new(0, 0, 0)
glockdrum.BorderSizePixel = 0
glockdrum.Position = UDim2.new(0.0530000031, 0, 0.245715186, 0)
glockdrum.Size = UDim2.new(0, 102, 0, 33)
glockdrum.Font = Enum.Font.SciFi
glockdrum.Text = "GlockDrum"
glockdrum.TextColor3 = Color3.new(1, 1, 1)
glockdrum.TextScaled = true
glockdrum.TextSize = 14
glockdrum.TextWrapped = true

shotgun.Name = "shotgun"
shotgun.Parent = auto
shotgun.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
